file,group,subject,condition,variable,value
17_POST_0,low,17,POST,betti,0.42857142857142855
18_ROE_0,low,18,ROE,betti,0.5714285714285714
18_RCE_0,low,18,RCE,betti,0.5714285714285714
18_IND1_0,low,18,IND1,betti,0.2857142857142857
18_IND2_0,low,18,IND2,betti,0.42857142857142855
18_NH_0,low,18,NH,betti,0.2857142857142857
18_POST_0,low,18,POST,betti,0.2857142857142857
19_ROE_0,low,19,ROE,betti,0.14285714285714285
19_RCE_0,low,19,RCE,betti,0.14285714285714285
19_IND1_0,low,19,IND1,betti,0.42857142857142855
19_IND2_0,low,19,IND2,betti,0.14285714285714285
19_NH_0,low,19,NH,betti,0.2857142857142857
19_POST_0,low,19,POST,betti,0.2857142857142857
20_ROE_0,low,20,ROE,betti,0.2857142857142857
20_RCE_0,low,20,RCE,betti,0.42857142857142855
20_IND1_0,low,20,IND1,betti,0.42857142857142855
20_IND2_0,low,20,IND2,betti,0.42857142857142855
20_NH_0,low,20,NH,betti,0.42857142857142855
20_POST_0,low,20,POST,betti,0.42857142857142855
21_ROE_0,low,21,ROE,betti,0.2857142857142857
21_RCE_0,low,21,RCE,betti,0.5714285714285714
21_IND1_0,low,21,IND1,betti,0.7142857142857143
21_IND2_0,low,21,IND2,betti,0.8571428571428571
21_NH_0,low,21,NH,betti,0.5714285714285714
21_POST_0,low,21,POST,betti,0.2857142857142857
22_ROE_0,low,22,ROE,betti,0.5714285714285714
22_RCE_0,low,22,RCE,betti,0.5714285714285714
22_IND1_0,low,22,IND1,betti,0.7142857142857143
22_IND2_0,low,22,IND2,betti,0.7142857142857143
22_NH_0,low,22,NH,betti,0.7142857142857143
22_POST_0,low,22,POST,betti,0.8571428571428571
23_ROE_0,low,23,ROE,betti,1.0
23_RCE_0,low,23,RCE,betti,0.5714285714285714
23_IND1_0,low,23,IND1,betti,0.42857142857142855
23_IND2_0,low,23,IND2,betti,0.5714285714285714
23_NH_0,low,23,NH,betti,0.42857142857142855
23_POST_0,low,23,POST,betti,0.7142857142857143
24_ROE_0,low,24,ROE,betti,0.14285714285714285
24_RCE_0,low,24,RCE,betti,0.2857142857142857
24_IND1_0,low,24,IND1,betti,0.14285714285714285
24_IND2_0,low,24,IND2,betti,0.14285714285714285
24_NH_0,low,24,NH,betti,0.14285714285714285
24_POST_0,low,24,POST,betti,0.42857142857142855
25_ROE_0,low,25,ROE,betti,0.5714285714285714
25_RCE_0,low,25,RCE,betti,0.5714285714285714
25_IND1_0,low,25,IND1,betti,0.5714285714285714
25_IND2_0,low,25,IND2,betti,0.5714285714285714
25_NH_0,low,25,NH,betti,0.5714285714285714
25_POST_0,low,25,POST,betti,0.14285714285714285
26_ROE_0,low,26,ROE,betti,0.7142857142857143
26_RCE_0,low,26,RCE,betti,0.7142857142857143
26_IND1_0,low,26,IND1,betti,0.7142857142857143
26_IND2_0,low,26,IND2,betti,0.5714285714285714
26_NH_0,low,26,NH,betti,0.5714285714285714
26_POST_0,low,26,POST,betti,0.7142857142857143
27_ROE_0,low,27,ROE,betti,0.8571428571428571
27_RCE_0,low,27,RCE,betti,0.8571428571428571
27_IND1_0,low,27,IND1,betti,0.8571428571428571
27_IND2_0,low,27,IND2,betti,1.0
27_NH_0,low,27,NH,betti,1.0
27_POST_0,low,27,POST,betti,1.0
28_ROE_0,low,28,ROE,betti,0.7142857142857143
28_RCE_0,low,28,RCE,betti,0.8571428571428571
28_IND1_0,low,28,IND1,betti,0.7142857142857143
28_IND2_0,low,28,IND2,betti,0.7142857142857143
28_NH_0,low,28,NH,betti,0.7142857142857143
28_POST_0,low,28,POST,betti,0.8571428571428571
29_ROE_0,low,29,ROE,betti,0.2857142857142857
29_RCE_0,low,29,RCE,betti,0.2857142857142857
29_IND1_0,low,29,IND1,betti,0.2857142857142857
29_IND2_0,low,29,IND2,betti,0.2857142857142857
29_NH_0,low,29,NH,betti,0.42857142857142855
29_POST_0,low,29,POST,betti,0.2857142857142857
30_ROE_0,low,30,ROE,betti,0.5714285714285714
30_RCE_0,low,30,RCE,betti,0.5714285714285714
30_IND1_0,low,30,IND1,betti,0.5714285714285714
30_IND2_0,low,30,IND2,betti,0.42857142857142855
30_NH_0,low,30,NH,betti,0.5714285714285714
30_POST_0,low,30,POST,betti,0.5714285714285714
31_ROE_0,low,31,ROE,betti,0.14285714285714285
31_RCE_0,low,31,RCE,betti,0.42857142857142855
31_IND1_0,low,31,IND1,betti,0.2857142857142857
31_IND2_0,low,31,IND2,betti,0.14285714285714285
31_NH_0,low,31,NH,betti,0.14285714285714285
31_POST_0,low,31,POST,betti,0.2857142857142857
